idCliente,idServidor,velocidad,distancia
143,285,1000,514
144,169,3000,140
144,174,2000,735
144,186,2000,732
144,188,2000,384
144,221,1000,501
144,226,3000,536
144,237,1000,425
144,249,3000,856
169,178,2000,44
169,220,1000,721
169,261,3000,171
174,178,2000,521
174,211,1000,146
174,221,1000,527
174,229,3000,322
174,234,1000,458
174,237,3000,8
174,263,2000,784
174,284,3000,741
176,178,3000,482
176,220,1000,335
176,254,1000,799
176,261,3000,666
178,188,3000,304
178,220,2000,706
178,249,1000,258
178,284,2000,986
186,226,2000,924
186,229,2000,322
186,234,2000,164
186,263,3000,641
186,285,2000,211
188,226,3000,232
188,284,2000,988
211,254,1000,947
211,259,3000,603
214,226,1000,783
214,261,3000,346
214,284,1000,138
214,285,1000,469
220,226,2000,882
220,266,2000,327
220,285,2000,872
221,234,2000,476
221,237,3000,500
221,249,1000,822
221,274,3000,60
226,237,3000,816
226,261,3000,84
226,285,3000,875
229,284,1000,847
229,285,2000,942
234,237,2000,327
234,259,3000,748
234,284,2000,2
234,285,1000,483
237,259,2000,568
249,261,1000,740
249,274,2000,688
254,259,3000,217
254,261,2000,77
254,284,3000,292
254,298,3000,176
259,266,1000,487
259,274,1000,994
261,298,2000,208
263,274,2000,68
266,284,2000,932
274,284,3000,824
274,298,1000,417
285,298,1000,257
